COEN383 - Group 5 - Project 2
***************************** RUN 1 *********************************

Starting # of Jobs: 48

******************** FCFS ********************
Job Queue: 
Name: P41
Arrival: 1
Service: 7
Priority: 1

Name: P22
Arrival: 3
Service: 6
Priority: 4

Name: P9
Arrival: 4
Service: 5
Priority: 2

Name: P10
Arrival: 8
Service: 5
Priority: 1

Name: P24
Arrival: 9
Service: 4
Priority: 4

Name: P35
Arrival: 12
Service: 10
Priority: 2

Name: P27
Arrival: 14
Service: 11
Priority: 4

Name: P28
Arrival: 14
Service: 10
Priority: 3

Name: P30
Arrival: 14
Service: 5
Priority: 2

Name: P2
Arrival: 16
Service: 6
Priority: 3

Name: P14
Arrival: 16
Service: 4
Priority: 4

Name: P21
Arrival: 17
Service: 6
Priority: 1

Name: P5
Arrival: 18
Service: 4
Priority: 3

Name: P25
Arrival: 20
Service: 11
Priority: 1

Name: P43
Arrival: 26
Service: 3
Priority: 2

Name: P3
Arrival: 27
Service: 4
Priority: 4

Name: P37
Arrival: 28
Service: 4
Priority: 1

Name: P42
Arrival: 28
Service: 3
Priority: 3

Name: P16
Arrival: 29
Service: 7
Priority: 3

Name: P32
Arrival: 29
Service: 3
Priority: 3

Name: P44
Arrival: 34
Service: 2
Priority: 2

Name: P17
Arrival: 35
Service: 7
Priority: 1

Name: P4
Arrival: 36
Service: 11
Priority: 4

Name: P12
Arrival: 39
Service: 2
Priority: 2

Name: P18
Arrival: 39
Service: 11
Priority: 4

Name: P46
Arrival: 39
Service: 8
Priority: 2

Name: P13
Arrival: 41
Service: 1
Priority: 2

Name: P20
Arrival: 41
Service: 2
Priority: 3

Name: P1
Arrival: 42
Service: 8
Priority: 2

Name: P39
Arrival: 42
Service: 7
Priority: 2

Name: P11
Arrival: 45
Service: 3
Priority: 3

Name: P34
Arrival: 49
Service: 7
Priority: 1

Name: P15
Arrival: 51
Service: 11
Priority: 4

Name: P38
Arrival: 51
Service: 7
Priority: 2

Name: P33
Arrival: 52
Service: 3
Priority: 4

Name: P31
Arrival: 56
Service: 4
Priority: 3

Name: P40
Arrival: 56
Service: 10
Priority: 3

Name: P36
Arrival: 57
Service: 8
Priority: 4

Name: P29
Arrival: 61
Service: 8
Priority: 3

Name: P8
Arrival: 64
Service: 4
Priority: 1

Name: P45
Arrival: 70
Service: 6
Priority: 2

Name: P47
Arrival: 70
Service: 1
Priority: 4

Name: P19
Arrival: 75
Service: 4
Priority: 2

Name: P7
Arrival: 76
Service: 9
Priority: 4

Name: P23
Arrival: 80
Service: 2
Priority: 2

Name: P6
Arrival: 90
Service: 9
Priority: 3

Name: P26
Arrival: 99
Service: 11
Priority: 4

Name: P48
Arrival: 99
Service: 8
Priority: 4


*************** Algorithm Statistic ****************
Average ResponseTime: 36.625
Average TurnaroundTime: 42.9375
Average WaitTime: 36.625
Throughput: 0.16


*************** Time Chart for 100 Quanta ****************
.P41
........P22
..............P9
...................P10
........................P24
............................P35
......................................P27
.................................................P28
...........................................................P30
................................................................P2
......................................................................P14
..........................................................................P21
................................................................................P5
....................................................................................P25
...............................................................................................P43
..................................................................................................P3


Jobs queue's size: 48
 *** RR Sheduler Process List *** 
Name: P41
Arrival: 1
Service: 7
Priority: 1

Name: P22
Arrival: 3
Service: 6
Priority: 4

Name: P9
Arrival: 4
Service: 5
Priority: 2

Name: P10
Arrival: 8
Service: 5
Priority: 1

Name: P24
Arrival: 9
Service: 4
Priority: 4

Name: P35
Arrival: 12
Service: 10
Priority: 2

Name: P27
Arrival: 14
Service: 11
Priority: 4

Name: P28
Arrival: 14
Service: 10
Priority: 3

Name: P30
Arrival: 14
Service: 5
Priority: 2

Name: P2
Arrival: 16
Service: 6
Priority: 3

Name: P14
Arrival: 16
Service: 4
Priority: 4

Name: P21
Arrival: 17
Service: 6
Priority: 1

Name: P5
Arrival: 18
Service: 4
Priority: 3

Name: P25
Arrival: 20
Service: 11
Priority: 1

Name: P43
Arrival: 26
Service: 3
Priority: 2

Name: P3
Arrival: 27
Service: 4
Priority: 4

Name: P37
Arrival: 28
Service: 4
Priority: 1

Name: P42
Arrival: 28
Service: 3
Priority: 3

Name: P16
Arrival: 29
Service: 7
Priority: 3

Name: P32
Arrival: 29
Service: 3
Priority: 3

Name: P44
Arrival: 34
Service: 2
Priority: 2

Name: P17
Arrival: 35
Service: 7
Priority: 1

Name: P4
Arrival: 36
Service: 11
Priority: 4

Name: P12
Arrival: 39
Service: 2
Priority: 2

Name: P18
Arrival: 39
Service: 11
Priority: 4

Name: P46
Arrival: 39
Service: 8
Priority: 2

Name: P13
Arrival: 41
Service: 1
Priority: 2

Name: P20
Arrival: 41
Service: 2
Priority: 3

Name: P1
Arrival: 42
Service: 8
Priority: 2

Name: P39
Arrival: 42
Service: 7
Priority: 2

Name: P11
Arrival: 45
Service: 3
Priority: 3

Name: P34
Arrival: 49
Service: 7
Priority: 1

Name: P15
Arrival: 51
Service: 11
Priority: 4

Name: P38
Arrival: 51
Service: 7
Priority: 2

Name: P33
Arrival: 52
Service: 3
Priority: 4

Name: P31
Arrival: 56
Service: 4
Priority: 3

Name: P40
Arrival: 56
Service: 10
Priority: 3

Name: P36
Arrival: 57
Service: 8
Priority: 4

Name: P29
Arrival: 61
Service: 8
Priority: 3

Name: P8
Arrival: 64
Service: 4
Priority: 1

Name: P45
Arrival: 70
Service: 6
Priority: 2

Name: P47
Arrival: 70
Service: 1
Priority: 4

Name: P19
Arrival: 75
Service: 4
Priority: 2

Name: P7
Arrival: 76
Service: 9
Priority: 4

Name: P23
Arrival: 80
Service: 2
Priority: 2

Name: P6
Arrival: 90
Service: 9
Priority: 3

Name: P26
Arrival: 99
Service: 11
Priority: 4

Name: P48
Arrival: 99
Service: 8
Priority: 4

 *** END OF RR Sheduler Process List *** 
Time Chart from 0 to 99 quanta:
<idle>
.P41
..P41
...P41
....P22
.....P41
......P9
.......P22
........P41
.........P9
..........P22
...........P10
............P41
.............P24
..............P9
...............P22
................P10
.................P35
..................P41
...................P24
....................P27
.....................P28
......................P30
.......................P9
........................P22
.........................P2
..........................P14
...........................P10
............................P21
.............................P35
..............................P5
...............................P24
................................P25
.................................P27
..................................P28
...................................P30
....................................P9
.....................................P22
......................................P2
.......................................P43
........................................P14
.........................................P3
..........................................P10
...........................................P37
............................................P42
.............................................P21
..............................................P16
...............................................P32
................................................P35
.................................................P5
..................................................P24
...................................................P25
....................................................P27
.....................................................P44
......................................................P28
.......................................................P17
........................................................P30
.........................................................P4
..........................................................P2
...........................................................P12
............................................................P18
.............................................................P46
..............................................................P43
...............................................................P14
................................................................P13
.................................................................P20
..................................................................P3
...................................................................P1
....................................................................P39
.....................................................................P10
......................................................................P37
.......................................................................P42
........................................................................P11
.........................................................................P21
..........................................................................P16
...........................................................................P32
............................................................................P35
.............................................................................P34
..............................................................................P5
...............................................................................P15
................................................................................P38
.................................................................................P25
..................................................................................P33
...................................................................................P27
....................................................................................P44
.....................................................................................P28
......................................................................................P17
.......................................................................................P31
........................................................................................P40
.........................................................................................P30
..........................................................................................P36
...........................................................................................P4
............................................................................................P2
.............................................................................................P12
..............................................................................................P18
...............................................................................................P29
................................................................................................P46
.................................................................................................P43
..................................................................................................P14
...................................................................................................P8

*************** Algorithm Statistic ****************
Average ResponseTime: 17.775
Average TurnaroundTime: 15
Average WaitTime: 14.75
Throughput: 0.4


******************** start SJF ********************
Name: P41
Arrival: 1
Service: 7
Priority: 1

Name: P10
Arrival: 8
Service: 5
Priority: 1

Name: P24
Arrival: 9
Service: 4
Priority: 4

Name: P14
Arrival: 16
Service: 4
Priority: 4

Name: P5
Arrival: 18
Service: 4
Priority: 3

Name: P2
Arrival: 16
Service: 6
Priority: 3

Name: P32
Arrival: 29
Service: 3
Priority: 3

Name: P44
Arrival: 34
Service: 2
Priority: 2

Name: P37
Arrival: 28
Service: 4
Priority: 1

Name: P12
Arrival: 39
Service: 2
Priority: 2

Name: P13
Arrival: 41
Service: 1
Priority: 2

Name: P39
Arrival: 42
Service: 7
Priority: 2

Name: P11
Arrival: 45
Service: 3
Priority: 3

Name: P33
Arrival: 52
Service: 3
Priority: 4

Name: P31
Arrival: 56
Service: 4
Priority: 3

Name: P36
Arrival: 57
Service: 8
Priority: 4

Name: P8
Arrival: 64
Service: 4
Priority: 1

Name: P47
Arrival: 70
Service: 1
Priority: 4

Name: P40
Arrival: 56
Service: 10
Priority: 3

Name: P23
Arrival: 80
Service: 2
Priority: 2

Name: P7
Arrival: 76
Service: 9
Priority: 4

Name: P6
Arrival: 90
Service: 9
Priority: 3


*************** Algorithm Statistic ****************
Average ResponseTime: 3.54545
Average TurnaroundTime: 8.18182
Average WaitTime: 3.54545
Throughput: 0.22


*************** Time Chart for 100 Quanta ****************
.P41
........P10
.............P24
.................P14
.....................P5
.........................P2
...............................P32
..................................P44
....................................P37
........................................P12
..........................................P13
...........................................P39
..................................................P11
.....................................................P33
........................................................P31
............................................................P36
....................................................................P8
........................................................................P47
.........................................................................P40
...................................................................................P23
.....................................................................................P7
..............................................................................................P6



******************** end SJF ********************
****************SRT*********************
 *** SRT Scheduler Process List *** 
Name: P41
Arrival: 1
Service: 7
Priority: 1

